Array
http://www.cplusplus.com/doc/tutorial/arrays/

File (Binaray Input / Output , Position )
http://www.chemie.fu-berlin.de/chemnet/use/info/libc/libc_7.html#SEC115

File Open Options


,
		// Block 2
		{12.285, 22.345, 32.439, 42.518},
		{22.267, 22.356, 22.412, 22.509},
		{32.209, 32.318, 32.411, 32.575},
		{42.209, 42.318, 42.411, 42.575},
		{52.809, 52.301, 52.400, 52.675},
		{62.219, 62.328, 62.421, 62.525},
		// Block 3
		{13.285, 23.345, 33.439, 43.518},
		{23.267, 23.356, 23.412, 23.509},
		{33.209, 33.318, 33.411, 33.575},
		{43.209, 43.318, 43.411, 43.575},
		{53.809, 53.301, 53.400, 53.675},
		{63.219, 63.328, 63.421, 63.525},
		// Block 4
		{14.285, 24.345, 34.439, 44.518},
		{24.267, 24.356, 24.412, 24.509},
		{34.209, 34.318, 34.411, 34.575},
		{44.209, 44.318, 44.411, 44.575},
		{54.809, 54.301, 54.400, 54.675},
		{64.219, 64.328, 64.421, 64.525}*/


slaslogger(csv_file_tuples('..\measuredB.txt'), 'example.bin');
